document,term,count
2,chapter,1
2,loomings,1
5,agonever,1
5,call,1
5,ishmael,1
5,long,1
5,mind,1
5,precisely,1
5,years,1
6,interest,1
6,little,1
6,money,1
6,nothing,1
6,particular,1
6,purse,1
7,little,1
7,part,1
7,sail,1
7,see,1
7,shore,1
7,thought,1
7,watery,1
8,driving,1
8,regulating,1
8,spleen,1
8,way,1
8,world,1
9,circulation,1
9,find,1
9,grim,1
9,growing,1
9,mouth,1
9,whenever,1
10,damp,1
10,drizzly,1
10,find,1
10,november,1
10,soul,1
10,whenever,2
11,bringing,1
11,coffin,1
11,involuntarily,1
11,pausing,1
11,warehouses,1
12,especially,1
12,every,1
12,funeral,1
12,get,1
12,hypos,1
12,meet,1
12,rear,1
12,whenever,1
13,hand,1
13,moral,1
13,principle,1
13,requires,1
13,strong,1
13,upper,1
14,deliberately,1
14,methodically,1
14,prevent,1
14,stepping,1
14,street,1
15,account,1
15,get,1
15,hats,1
15,high,1
15,knocking,1
15,peoples,1
15,sea,1
15,time,1
16,ball,1
16,can,1
16,pistol,1
16,soon,1
16,substitute,1
17,cato,1
17,flourish,1
17,philosophical,1
17,quietly,1
17,sword,1
17,throws,1
17,upon,1
18,knew,1
18,nothing,1
18,ship,1
18,surprising,1
18,take,1
19,almost,1
19,cherish,1
19,degree,1
19,men,1
19,time,1
20,feelings,1
20,nearly,1
20,ocean,1
20,towards,1
22,belted,1
22,city,1
22,insular,1
22,manhattoes,1
22,now,1
22,round,1
23,coral,1
23,indian,1
23,isles,1
23,reefscommerce,1
23,surrounds,1
23,wharves,1
24,extreme,1
24,left,1
24,right,1
24,streets,1
24,surf,1
24,take,1
24,waterward,1
25,battery,1
25,downtown,1
25,mole,1
25,noble,1
25,washed,1
25,waves,1
26,breezes,1
26,cooled,1
26,hours,1
26,land,1
26,previous,1
26,sight,1
27,crowds,1
27,look,1
27,watergazers,1
29,afternoon,1
29,circumambulate,1
29,city,1
29,corlears,1
29,dreamy,1
29,sabbath,1
30,coenties,1
30,hook,1
30,northward,1
30,slip,1
30,thence,1
30,whitehall,1
31,around,1
31,like,1
31,seeposted,1
31,sentinels,1
31,silent,1
31,stand,1
31,town,1
32,fixed,1
32,men,1
32,mortal,1
32,ocean,1
32,reveries,1
32,thousands,2
32,upon,1
33,leaning,1
33,pierheads,1
33,seated,1
33,spiles,1
33,upon,1
34,aloft,1
34,bulwarks,1
34,china,1
34,high,1
34,looking,1
34,ships,1
35,better,1
35,get,1
35,peep,1
35,rigging,1
35,seaward,1
35,still,1
35,striving,1
36,days,1
36,landsmen,1
36,lath,1
36,pent,1
36,plastertied,1
36,week,1
37,benches,1
37,clinched,1
37,counters,1
37,desks,1
37,nailed,1
38,fields,1
38,gone,1
38,green,1
40,come,1
40,crowds,1
40,look,1
40,pacing,1
40,straight,1
40,water,1
41,bound,1
41,content,1
41,dive,1
41,nothing,1
41,seemingly,1
41,strange,1
41,will,1
42,extremest,1
42,land,1
42,lee,1
42,limit,1
42,loitering,1
42,shady,1
42,yonder,1
43,get,1
43,just,1
43,must,1
43,nigh,1
43,suffice,1
43,warehouses,1
43,water,1
43,will,1
44,can,1
44,falling,1
44,possibly,1
44,standmiles,1
44,without,1
45,alleys,1
45,come,1
45,inlanders,1
45,lanes,1
45,leagues,1
45,streets,1
46,avenuesnorth,1
46,east,1
46,south,1
46,unite,1
46,west,1
46,yet,1
47,compasses,1
47,magnetic,1
47,needles,1
47,tell,1
47,virtue,1
48,attract,1
48,ships,1
48,thither,1
50,country,1
50,high,1
50,lakes,1
50,land,1
50,say,1
50,take,1
51,almost,1
51,carries,1
51,one,1
51,path,1
51,please,1
51,ten,1
52,dale,1
52,leaves,1
52,magic,1
52,pool,1
52,stream,1
53,absentminded,1
53,deepest,1
53,let,1
53,men,1
53,plunged,1
54,feet,1
54,going,1
54,legs,1
54,man,1
54,reveriesstand,1
54,set,1
54,will,1
55,infallibly,1
55,lead,1
55,region,1
55,water,2
56,american,1
56,athirst,1
56,desert,1
56,ever,1
56,great,1
56,try,1
57,caravan,1
57,experiment,1
57,happen,1
57,metaphysical,1
57,supplied,1
58,every,1
58,knows,1
58,meditation,1
58,one,1
58,professor,1
58,water,1
58,wedded,1
58,yes,1
59,ever,1
61,artist,1
61,desires,1
61,dreamiest,1
61,paint,1
61,shadiest,1
62,bit,1
62,enchanting,1
62,landscape,1
62,quietest,1
62,romantic,1
62,valley,1
63,chief,1
63,element,1
63,employs,1
63,saco,1
63,stand,1
63,trees,1
64,crucifix,1
64,hermit,1
64,hollow,1
64,trunk,1
64,within,1
65,cattle,1
65,meadow,1
65,sleep,1
65,sleeps,1
65,yonder,1
66,cottage,1
66,deep,1
66,distant,1
66,goes,1
66,sleepy,1
66,smoke,1
66,winds,1
66,woodlands,1
67,bathed,1
67,mazy,1
67,mountains,1
67,overlapping,1
67,reaching,1
67,spurs,1
67,way,1
68,blue,1
68,hillside,1
68,lies,1
68,picture,1
68,though,2
68,thus,1
68,tranced,1
69,leaves,1
69,like,1
69,pinetree,1
69,shakes,1
69,shepherds,1
69,sighs,1
69,upon,1
70,eye,1
70,fixed,1
70,head,1
70,shepherds,1
70,unless,1
70,upon,1
70,vain,1
70,yet,1
71,june,1
71,magic,1
71,prairies,1
71,scores,1
71,stream,1
71,visit,1
72,among,1
72,kneedeep,1
72,miles,1
72,scores,1
72,tigerlilies,1
72,wade,1
73,charm,1
73,drop,1
73,one,1
73,wantingwater,1
73,water,1
74,cataract,1
74,miles,1
74,niagara,1
74,sand,1
74,thousand,1
74,travel,1
75,poet,1
75,poor,1
75,receiving,1
75,see,1
75,suddenly,1
75,tennessee,1
75,two,1
75,upon,1
76,buy,1
76,coat,1
76,deliberate,1
76,handfuls,1
76,sadly,1
76,silver,1
76,whether,1
77,beach,1
77,invest,1
77,money,1
77,needed,1
77,pedestrian,1
77,rockaway,1
77,trip,1
78,almost,1
78,boy,1
78,every,1
78,healthy,2
78,robust,2
78,soul,1
79,crazy,1
79,first,1
79,sea,1
79,time,1
79,upon,1
79,voyage,1
80,feel,1
80,first,1
80,mystical,1
80,passenger,1
80,vibration,1
81,land,1
81,now,1
81,ship,1
81,sight,1
81,told,1
82,give,1
82,greeks,1
82,hold,1
82,holy,1
82,old,1
82,persians,1
82,sea,1
82,separate,1
83,brother,1
83,deity,1
83,jove,1
83,meaning,1
83,surely,1
83,without,1
84,deeper,1
84,meaning,1
84,narcissus,1
84,still,1
84,story,1
85,fountain,1
85,grasp,1
85,image,1
85,mild,1
85,saw,1
85,tormenting,1
86,drowned,1
86,image,1
86,plunged,1
86,see,1
87,image,1
87,oceans,1
87,phantom,1
87,rivers,1
87,ungraspable,1
88,key,1
88,life,1
90,begin,1
90,going,1
90,habit,1
90,now,1
90,say,1
90,sea,1
90,whenever,1
91,begin,1
91,conscious,1
91,eyes,1
91,grow,1
91,hazy,1
91,lungs,1
92,ever,1
92,inferred,1
92,mean,1
92,passenger,1
92,sea,1
93,must,1
93,needs,1
93,passenger,1
93,purse,2
94,besides,1
94,get,1
94,passengers,1
94,rag,1
94,something,1
94,unless,1
95,enjoy,1
95,nights,1
95,quarrelsome,1
95,seasickgrow,1
95,sleep,1
96,general,1
96,much,1
96,never,1
96,passenger,1
96,thing,1
97,ever,1
97,salt,1
97,sea,1
97,something,1
97,though,1
98,abandon,1
98,captain,1
98,commodore,1
98,cook,1
98,distinction,1
98,glory,1
99,abominate,1
99,like,1
99,offices,1
99,part,1
100,every,1
100,honourable,1
100,kind,1
100,respectable,1
100,toils,1
100,trials,1
100,tribulations,1
101,can,1
101,care,1
101,much,1
101,quite,1
101,take,1
101,whatsoever,1
102,barques,1
102,brigs,1
102,care,1
102,schooners,1
102,ships,1
102,taking,1
102,without,1
103,confess,1
103,considerable,1
103,cookthough,1
103,glory,1
103,going,1
104,cook,1
104,officer,1
104,shipboardyet,1
104,somehow,1
104,sort,1
105,broiled,1
105,broiling,1
105,fancied,1
105,fowlsthough,1
105,judiciously,1
105,never,1
106,buttered,1
106,judgmatically,1
106,one,1
106,peppered,1
106,salted,1
107,broiled,1
107,respectfully,1
107,reverentially,1
107,say,1
107,speak,1
107,will,1
108,dotings,1
108,fowl,1
108,idolatrous,1
108,old,1
108,will,1
109,broiled,1
109,egyptians,1
109,horse,1
109,ibis,1
109,river,1
109,roasted,1
109,see,1
109,upon,1
110,bakehouses,1
110,creatures,1
110,huge,1
110,mummies,1
110,pyramids,1
112,mast,1
112,right,1
112,sailor,1
112,sea,1
112,simple,1
113,aloft,1
113,forecastle,1
113,masthead,1
113,plumb,1
113,royal,1
114,jump,1
114,make,1
114,order,1
114,rather,1
114,spar,1
114,TRUE,1
115,first,1
115,grasshopper,1
115,like,1
115,may,1
115,meadow,1
115,sort,1
115,spar,1
116,enough,1
116,honour,1
116,ones,1
116,sense,1
116,thing,1
116,touches,1
116,unpleasant,1
117,come,1
117,established,1
117,family,1
117,land,1
117,old,1
117,particularly,1
118,hardicanutes,1
118,randolphs,1
118,rensselaers,1
118,van,1
119,hand,1
119,just,1
119,previous,1
119,putting,1
119,tarpot,1
120,boys,1
120,country,1
120,lording,1
120,making,1
120,schoolmaster,1
120,stand,1
120,tallest,1
121,assure,1
121,awe,1
121,keen,1
121,one,1
121,transition,1
122,decoction,1
122,requires,1
122,sailor,1
122,schoolmaster,1
122,seneca,1
122,strong,1
123,bear,1
123,enable,1
123,even,1
123,grin,1
123,stoics,1
123,wears,1
124,time,1
126,broom,1
126,get,1
126,hunks,1
126,old,1
126,orders,1
126,seacaptain,1
127,amount,1
127,decks,1
127,indignity,1
127,sweep,1
127,weighed,1
128,archangel,1
128,mean,1
128,new,1
128,scales,1
128,testament,1
128,think,1
129,anything,1
129,gabriel,1
129,less,1
129,promptly,1
129,thinks,1
130,aint,1
130,hunks,1
130,instance,1
130,obey,1
130,old,1
130,particular,1
130,respectfully,1
131,however,1
131,may,1
131,old,1
131,seacaptains,1
131,slave,1
131,tell,1
131,well,1
132,however,1
132,may,1
132,order,1
132,punch,1
132,thump,1
133,else,1
133,everybody,1
133,knowing,1
133,right,1
133,satisfaction,1
134,much,1
134,one,1
134,physical,1
134,served,1
134,way,1
134,wayeither,1
135,metaphysical,1
135,point,1
135,thump,1
135,universal,1
135,view,1
136,hands,1
136,passed,1
136,round,1
136,rub,1
136,shoulderblades,1
137,content,1
139,always,1
139,make,1
139,point,1
139,sailor,1
139,sea,1
140,never,1
140,passengers,1
140,pay,1
140,paying,1
140,single,1
140,trouble,1
140,whereas,1
141,contrary,1
141,ever,1
141,heard,1
141,must,1
141,passengers,1
141,penny,1
142,difference,1
142,pay,1
142,paying,1
142,world,1
143,act,1
143,paid,1
143,paying,1
143,perhaps,1
143,uncomfortable,1
144,entailed,1
144,infliction,1
144,orchard,1
144,thieves,1
144,two,1
144,upon,1
145,activity,1
145,compare,1
145,man,1
145,paid,1
145,urbane,1
145,will,1
146,considering,1
146,earnestly,1
146,marvellous,1
146,money,1
146,really,1
146,receives,1
147,account,1
147,believe,1
147,earthly,1
147,ills,1
147,money,1
147,root,1
148,can,1
148,cheerfully,1
148,consign,1
148,enter,1
148,heaven,1
148,man,1
148,monied,1
149,perdition,1
151,always,1
151,finally,1
151,sailor,1
151,sea,1
151,wholesome,1
152,air,1
152,deck,1
152,exercise,1
152,forecastle,1
152,pure,1
152,world,1
153,astern,1
153,far,1
153,head,1
153,prevalent,1
153,winds,2
154,maxim,1
154,never,1
154,part,1
154,pythagorean,1
154,violate,1
155,atmosphere,1
155,commodore,1
155,gets,1
155,hand,1
155,quarterdeck,1
155,second,1
156,breathes,1
156,first,1
156,forecastle,1
156,sailors,1
156,thinks,1
157,commonalty,1
157,lead,1
157,leaders,1
157,many,1
157,much,1
157,way,1
158,leaders,1
158,little,1
158,suspect,1
158,things,1
158,time,1
159,repeatedly,1
159,sea,1
159,smelt,1
159,wherefore,1
160,head,1
160,merchant,1
160,now,1
160,sailor,1
160,take,1
160,whaling,1
161,fates,1
161,invisible,1
161,officer,1
161,police,1
161,voyage,1
162,constant,1
162,dogs,1
162,influences,1
162,secretly,1
162,surveillance,1
163,answer,1
163,better,1
163,can,1
163,else,1
163,one,1
163,unaccountable,1
163,way,1
164,doubtless,1
164,formed,1
164,going,1
164,grand,1
164,part,1
164,voyage,1
164,whaling,1
165,ago,1
165,came,1
165,drawn,1
165,long,1
165,programme,1
165,providence,1
165,time,1
166,brief,1
166,extensive,1
166,interlude,1
166,performances,1
166,solo,1
166,sort,1
167,bill,1
167,like,1
167,must,1
167,part,1
167,run,1
167,something,1
167,take,1
170,contested,1
170,election,1
170,grand,1
170,presidency,1
170,states,1
170,united,1
172,ishmael,1
172,one,1
172,voyage,1
172,whaling,1
174,affghanistan,1
174,battle,1
174,bloody,1
177,exactly,1
177,managers,1
177,stage,1
177,tell,1
177,though,1
178,fates,1
178,others,1
178,part,1
178,put,1
178,shabby,1
178,voyage,1
178,whaling,1
179,high,1
179,magnificent,1
179,parts,1
179,set,1
179,short,1
179,tragedies,1
180,comedies,1
180,easy,1
180,farcesthough,1
180,genteel,1
180,jolly,1
180,parts,2
181,exactly,1
181,now,1
181,recall,1
181,tell,1
181,yet,1
182,can,1
182,circumstances,1
182,little,1
182,motives,1
182,see,1
182,springs,1
182,think,1
183,cunningly,1
183,disguises,1
183,induced,1
183,presented,1
183,various,1
184,besides,1
184,cajoling,1
184,part,1
184,performing,1
184,set,1
185,choice,1
185,delusion,1
185,freewill,1
185,resulting,1
185,unbiased,1
186,discriminating,1
186,judgment,1
188,among,1
188,chief,1
188,great,1
188,idea,1
188,motives,1
188,overwhelming,1
189,monster,1
189,mysterious,1
189,portentous,1
189,roused,1
189,whale,1
190,curiosity,1
190,distant,1
190,island,1
190,rolled,1
190,seas,1
190,wild,1
191,bulk,1
191,nameless,1
191,perils,1
191,undeliverable,1
191,whale,1
192,attending,1
192,helped,1
192,marvels,1
192,patagonian,1
192,sights,1
192,sounds,1
192,thousand,1
193,men,1
193,perhaps,1
193,sway,1
193,things,1
193,wish,1
194,everlasting,1
194,inducements,1
194,tormented,1
195,forbidden,1
195,itch,1
195,land,1
195,love,1
195,remote,1
195,sail,1
195,seas,1
195,things,1
196,barbarous,1
196,coasts,1
196,good,1
196,ignoring,1
196,perceive,1
196,quick,1
197,horror,1
197,let,1
197,since,1
197,social,1
197,still,1
198,friendly,1
198,inmates,1
198,place,1
198,terms,1
198,well,1
199,lodges,1
199,one,1
201,reason,1
201,things,1
201,voyage,1
201,welcome,1
201,whaling,1
202,floodgates,1
202,great,1
202,open,1
202,swung,1
202,wild,1
202,wonderworld,1
203,conceits,1
203,floated,1
203,purpose,1
203,swayed,1
203,two,2
204,endless,1
204,inmost,1
204,mid,1
204,processions,1
204,soul,1
204,whale,1
205,air,1
205,grand,1
205,hill,1
205,hooded,1
205,like,1
205,one,1
205,phantom,1
205,snow,1
209,carpetbag,1
209,chapter,1
212,arm,1
212,carpetbag,1
212,old,1
212,shirt,1
212,stuffed,1
212,tucked,1
212,two,1
213,cape,1
213,city,1
213,good,1
213,horn,1
213,pacific,1
213,quitting,1
213,started,1
214,arrived,1
214,bedford,1
214,duly,1
214,manhatto,1
214,new,1
214,night,1
214,old,1
214,saturday,1
215,december,1
215,disappointed,1
215,learning,1
215,little,1
215,much,1
215,packet,1
215,upon,1
216,already,1
216,nantucket,1
216,place,1
216,reaching,1
216,sailed,1
216,way,1
217,following,1
217,monday,1
217,offer,1
217,till,1
219,candidates,1
219,pains,1
219,penalties,1
219,stop,1
219,whaling,1
219,young,1
220,bedford,1
220,embark,1
220,may,1
220,new,1
220,thence,1
220,voyage,1
220,well,1
221,idea,1
221,mind,1
221,one,1
221,related,1
222,craft,1
222,made,1
222,nantucket,1
222,sail,1
223,boisterous,1
223,connected,1
223,everything,1
223,famous,1
223,fine,1
223,something,1
224,amazingly,1
224,bedford,1
224,besides,1
224,island,1
224,new,1
224,old,1
224,pleased,1
224,though,1
225,business,1
225,gradually,1
225,late,1
225,monopolising,1
225,though,1
225,whaling,1
226,behind,1
226,matter,1
226,much,1
226,nantucket,2
226,now,1
226,old,1
226,poor,1
226,yet,1
227,carthage,1
227,great,1
227,original,1
227,place,1
227,tyre,1
228,american,1
228,dead,1
228,else,1
228,first,1
228,nantucket,1
228,stranded,1
228,whale,1
229,aboriginal,1
229,canoes,1
229,first,1
229,redmen,1
229,sally,1
229,whalemen,1
230,chase,1
230,give,1
230,leviathan,1
230,nantucket,1
231,adventurous,1
231,first,1
231,forth,1
231,imported,1
231,laden,1
231,little,1
231,partly,1
231,put,1
231,sloop,1
232,cobblestones,1
232,goes,1
232,order,1
232,story,1
232,throw,1
232,whales,1
233,bowsprit,1
233,discover,1
233,enough,1
233,harpoon,1
233,nigh,1
233,risk,1
235,another,1
235,day,1
235,following,1
235,night,2
235,now,1
235,still,1
236,became,1
236,bedford,1
236,destined,1
236,embark,1
236,ere,1
236,new,1
236,port,1
237,concernment,1
237,eat,1
237,matter,1
237,meanwhile,1
237,sleep,1
238,bitingly,1
238,cold,1
238,dark,1
238,dismal,1
238,dubiouslooking,1
238,nay,1
238,night,1
239,anxious,1
239,cheerless,1
239,grapnels,1
239,knew,1
239,one,1
239,place,1
240,brought,1
240,pieces,1
240,pocket,1
240,silver,1
240,sounded,1
241,ishmael,1
241,middle,1
241,said,1
241,stood,1
241,wherever,1
242,bag,1
242,comparing,1
242,dreary,1
242,gloom,1
242,shouldering,1
242,street,1
242,towards,1
243,darkness,1
243,north,1
243,southwherever,1
243,towards,1
243,wisdom,1
244,conclude,1
244,dear,1
244,inquire,1
244,ishmael,1
244,lodge,1
244,may,1
244,night,1
244,sure,1
245,particular,1
245,price,1
247,halting,1
247,paced,1
247,passed,1
247,sign,1
247,steps,1
247,streets,1
248,crossed,1
248,expensive,1
248,harpoons,1
248,jolly,1
248,looked,1
249,bright,1
249,came,1
249,inn,1
249,red,1
249,swordfish,1
249,windows,1
250,fervent,1
250,ice,1
250,melted,1
250,packed,1
250,rays,1
250,seemed,1
250,snow,1
251,congealed,1
251,else,1
251,everywhere,1
251,frost,1
251,house,1
251,inches,1
251,lay,1
251,ten,1
252,asphaltic,1
252,hard,1
252,pavementrather,1
252,struck,1
252,thick,1
252,weary,1
253,flinty,1
253,foot,1
253,hard,1
253,projections,1
253,remorseless,1
254,boots,1
254,miserable,1
254,plight,1
254,service,1
254,soles,1
255,expensive,1
255,jolly,1
255,moment,1
255,one,1
255,pausing,1
255,thought,1
255,watch,1
256,broad,1
256,glare,1
256,glasses,1
256,hear,1
256,sounds,1
256,street,1
256,tinkling,1
257,away,1
257,get,1
257,hear,1
257,ishmael,1
257,last,1
257,said,1
257,within,1
258,boots,1
258,door,1
258,patched,1
258,stopping,1
258,way,1
259,followed,1
259,instinct,1
259,now,1
259,streets,1
259,took,1
259,waterward,1
259,went,1
260,cheapest,1
260,cheeriest,1
260,doubtless,1
260,inns,1
262,blackness,1
262,blocks,1
262,dreary,1
262,either,1
262,hand,1
262,houses,1
262,streets,1
263,candle,2
263,like,1
263,moving,1
263,tomb,1
264,day,1
264,hour,1
264,last,1
264,night,1
264,quarter,1
264,week,1
265,came,1
265,deserted,1
265,light,1
265,presently,1
265,proved,1
265,smoky,1
265,town,1
266,building,1
266,door,1
266,invitingly,1
266,low,1
266,proceeding,1
266,stood,1
266,wide,1
267,careless,1
267,look,1
267,meant,1
267,open,1
267,uses,1
268,entering,1
268,first,1
268,public,1
268,stumble,1
268,thing,1
269,almost,1
269,ashbox,1
269,flying,1
269,particles,1
269,porch,1
269,thought,1
270,ashes,1
270,choked,1
270,city,1
270,destroyed,1
270,gomorrah,1
271,crossed,1
271,harpoons,1
271,must,1
271,needs,1
271,swordfish,1
272,hearing,1
272,however,1
272,loud,1
272,picked,1
272,sign,1
272,trap,1
272,voice,1
273,door,1
273,interior,1
273,opened,1
273,pushed,1
273,second,1
273,within,1
275,black,2
275,great,1
275,hundred,1
275,parliament,1
275,seemed,1
275,sitting,1
275,tophet,1
276,angel,1
276,beyond,1
276,black,1
276,faces,1
276,peer,1
276,round,1
276,rows,1
276,turned,1
277,beating,1
277,book,1
277,church,1
277,doom,1
277,negro,1
277,pulpit,1
278,blackness,1
278,darkness,1
278,preachers,1
278,text,1
278,weeping,1
279,backing,1
279,ishmael,1
279,muttered,1
279,teethgnashing,1
279,wailing,1
280,entertainment,1
280,sign,1
280,trap,1
280,wretched,1
282,came,1
282,dim,1
282,docks,1
282,far,1
282,last,1
282,light,1
282,moving,1
282,sort,1
283,air,1
283,creaking,1
283,forlorn,1
283,heard,1
283,looking,1
283,saw,1
283,swinging,1
284,door,1
284,faintly,1
284,painting,1
284,representing,1
284,sign,1
284,upon,1
284,white,1
285,jet,1
285,misty,1
285,spray,1
285,straight,1
285,tall,1
285,underneath,1
285,words,1
286,coffin,1
286,innpeter,1
286,spouter,1
288,coffinspouterrather,1
288,connexion,1
288,ominous,1
288,particular,1
288,thought,1
289,common,1
289,name,1
289,nantucket,1
289,say,1
289,suppose,1
290,dim,1
290,emigrant,1
290,light,1
290,looked,1
290,peter,1
291,dilapidated,1
291,enough,1
291,little,1
291,looked,1
291,place,1
291,quiet,1
291,time,1
292,carted,1
292,house,1
292,looked,1
292,might,1
292,wooden,1
293,burnt,1
293,district,1
293,ruins,1
293,sign,1
293,swinging,1
294,creak,1
294,povertystricken,1
294,sort,1
294,thought,1
295,best,1
295,cheap,1
295,coffee,1
295,lodgings,1
295,pea,1
295,spot,1
297,gableended,1
297,house,1
297,old,1
297,one,1
297,palsied,1
297,place,1
297,queer,1
297,side,1
297,sort,1
298,bleak,1
298,corner,1
298,leaning,1
298,sadly,1
298,sharp,1
298,stood,1
299,euroclydon,1
299,ever,1
299,howling,1
299,kept,1
299,tempestuous,1
299,wind,1
299,worse,1
300,craft,1
300,euroclydon,1
300,nevertheless,1
300,pauls,1
300,poor,1
300,tossed,1
301,doors,1
301,feet,1
301,hob,1
301,mighty,1
301,one,1
301,pleasant,1
301,zephyr,1
302,bed,1
302,called,1
302,judging,1
302,quietly,1
302,tempestuous,1
302,toasting,1
302,wind,1
303,copy,1
303,euroclydon,1
303,old,1
303,possess,1
303,says,1
303,whose,1
303,works,1
303,writer,1
304,difference,1
304,extant,1
304,lookest,1
304,maketh,1
304,marvellous,1
304,thou,1
304,whether,1
305,frost,1
305,glass,1
305,outside,1
305,whether,1
305,window,1
306,frost,1
306,observest,1
306,sashless,1
306,thou,1
306,window,1
307,death,1
307,enough,1
307,glazier,1
307,sides,1
307,TRUE,1
307,wight,1
308,blackletter,1
308,mindold,1
308,occurred,1
308,passage,1
308,thou,1
308,thought,1
309,body,1
309,eyes,1
309,mine,1
309,reasonest,1
309,well,1
309,windows,1
309,yes,1
310,chinks,1
310,crannies,1
310,house,1
310,pity,1
310,stop,1
311,late,1
311,lint,1
311,little,1
311,though,1
311,thrust,1
312,copestone,1
312,finished,1
312,improvements,1
312,make,1
312,now,1
312,universe,1
313,ago,1
313,carted,1
313,chips,1
313,lazarus,1
313,million,1
313,poor,1
313,years,1
314,chattering,1
314,curbstone,1
314,pillow,1
314,teeth,1
315,ears,1
315,might,1
315,plug,1
315,shaking,1
315,shiverings,1
315,tatters,1
316,corncob,1
316,mouth,1
316,put,1
316,rags,1
316,yet,1
317,dives,1
317,euroclydon,2
317,keep,1
317,old,1
317,says,1
317,tempestuous,1
318,afterwards,1
318,one,1
318,pooh,2
318,red,1
318,redder,1
318,silken,1
318,wrapper,1
319,fine,1
319,frosty,1
319,glitters,1
319,let,1
319,lights,1
319,night,1
319,northern,1
319,orion,1
320,climes,1
320,conservatories,1
320,everlasting,1
320,give,1
320,oriental,1
320,summer,1
320,talk,1
321,coals,1
321,making,1
321,privilege,1
321,summer,1
323,blue,1
323,can,1
323,hands,1
323,holding,1
323,lazarus,1
323,thinks,1
323,warm,1
324,grand,1
324,lazarus,1
324,lights,1
324,northern,1
324,rather,1
324,sumatra,1
325,along,1
325,far,1
325,lay,1
325,lengthwise,1
325,rather,1
326,equator,1
326,fiery,1
326,gods,1
326,line,1
326,pit,1
326,yea,1
327,frost,1
327,keep,1
327,order,1
329,curbstone,1
329,lazarus,1
329,lie,1
329,now,1
329,stranded,1
330,dives,1
330,door,1
330,iceberg,1
330,wonderful,1
331,dives,1
331,like,1
331,lives,1
331,moluccas,1
331,moored,1
331,one,1
331,yet,1
332,czar,1
332,frozen,1
332,ice,1
332,made,1
332,palace,1
332,president,1
332,sighs,1
333,drinks,1
333,orphans,1
333,society,1
333,tears,1
333,temperance,1
333,tepid,1
335,blubbering,1
335,going,1
335,now,1
335,whaling,1
336,come,1
336,feet,1
336,frosted,1
336,ice,1
336,let,1
336,plenty,1
336,scrape,1
336,yet,1
337,may,1
337,place,1
337,see,1
337,sort,1
337,spouter,1
341,chapter,1
341,spouterinn,1
344,entering,1
344,found,1
344,gableended,1
344,spouterinn,1
344,wide,1
345,entry,1
345,low,1
345,oldfashioned,1
345,one,1
345,reminding,1
345,straggling,1
345,wainscots,1
346,bulwarks,1
346,condemned,1
346,craft,1
346,hung,1
346,large,1
346,old,1
346,one,1
346,side,1
347,besmoked,1
347,defaced,1
347,every,1
347,oilpainting,1
347,thoroughly,1
347,way,1
348,crosslights,1
348,diligent,1
348,unequal,1
348,viewed,1
349,careful,1
349,inquiry,1
349,series,1
349,study,1
349,systematic,1
349,visits,1
350,arrive,1
350,neighbors,1
350,understanding,1
350,way,1
351,first,1
351,masses,1
351,purpose,1
351,shades,1
351,shadows,1
351,unaccountable,1
352,almost,1
352,ambitious,1
352,artist,1
352,new,1
352,thought,1
352,time,1
352,young,1
353,bewitched,1
353,chaos,1
353,delineate,1
353,dint,1
353,endeavored,1
353,england,1
353,hags,1
354,contemplation,1
354,earnest,1
354,much,1
354,oft,1
354,ponderings,1
354,repeated,1
355,back,1
355,especially,1
355,little,1
355,open,1
355,throwing,1
355,towards,1
355,window,1
356,come,1
356,conclusion,1
356,entry,1
356,however,1
356,idea,1
356,last,1
357,altogether,1
357,might,1
357,unwarranted,1
357,wild,1
359,confounded,1
359,limber,1
359,long,1
359,portentous,1
359,puzzled,1
360,black,1
360,centre,1
360,hovering,1
360,mass,1
360,picture,1
360,something,1
360,three,1
361,blue,1
361,boggy,1
361,dim,1
361,floating,1
361,lines,1
361,nameless,1
361,perpendicular,1
361,yeast,1
362,distracted,1
362,drive,1
362,enough,1
362,man,1
362,nervous,1
362,picture,1
362,soggy,1
362,squitchy,1
362,truly,1
363,halfattained,1
363,indefinite,1
363,sort,1
363,unimaginable,1
363,yet,1
364,fairly,1
364,froze,1
364,involuntarily,1
364,sublimity,1
364,till,1
365,find,1
365,marvellous,1
365,oath,1
365,painting,1
365,took,1
366,alas,1
366,anon,1
366,bright,1
366,dart,1
366,deceptive,1
366,ever,1
366,idea,1
366,meant,1
367,black,1
367,gale,1
367,midnight,1
367,sea,1
367,unnatural,1
368,blasted,1
368,combat,1
368,elements,1
368,four,1
368,heath,1
368,primal,1
369,breaking,1
369,hyperborean,1
369,icebound,1
369,scene,1
369,stream,1
369,winter,1
370,fancies,1
370,last,1
370,one,1
370,portentous,1
370,time,1
370,yielded,1
371,found,1
371,midst,1
371,pictures,1
371,rest,1
371,something,1
372,bear,1
372,faint,1
372,gigantic,1
372,plain,1
372,resemblance,1
372,stop,1
373,even,1
373,fish,1
373,great,1
373,leviathan,1
375,artists,1
375,design,1
375,fact,1
375,final,1
375,seemed,1
375,theory,1
376,aged,1
376,aggregated,1
376,based,1
376,many,1
376,opinions,1
376,partly,1
376,persons,1
376,upon,1
377,capehorner,1
377,conversed,1
377,picture,1
377,represents,1
377,subject,1
377,upon,1
378,great,1
378,halffoundered,1
378,hurricane,1
378,ship,1
378,three,1
378,weltering,1
379,alone,1
379,dismantled,1
